id,director_id,film_id
0,0  ,0  
1,1  ,1  
2,2  ,2  
3,3  ,3  
4,4  ,4  
5,5  ,5  
6,6  ,6  
7,7  ,7  
8,8  ,8  
9,9  ,9  
10,10 ,10 
11,11 ,11 
12,12 ,12 
13,13 ,13 
14,14 ,14 
15,2  ,15 
16,15 ,16 
17,16 ,17 
18,17 ,18 
19,18 ,19 
20,19 ,20 
21,20 ,21 
22,21 ,22 
23,22 ,23 
24,23 ,24 
25,24 ,25 
26,25 ,26 
27,26 ,27 
28,27 ,28 
29,28 ,29 
30,29 ,30 
31,30 ,31 
32,31 ,32 
33,32 ,33 
34,27 ,34 
35,33 ,35 
36,34 ,36 
37,35 ,37 
38,36 ,38 
39,37 ,39 
40,38 ,40 
41,39 ,41 
42,40 ,41 
43,41 ,42 
44,42 ,43 
45,43 ,44 
46,44 ,45 
47,45 ,46 
48,46 ,47 
49,47 ,48 
50,48 ,49 
51,49 ,49 
52,50 ,50 
53,51 ,51 
54,52 ,52 
55,53 ,53 
56,54 ,54 
57,55 ,55 
58,56 ,56 
59,57 ,57 
60,58 ,57 
61,59 ,58 
62,60 ,58 
63,61 ,59 
64,62 ,60 
65,63 ,61 
66,64 ,62 
67,65 ,63 
68,39 ,64 
69,40 ,64 
70,66 ,65 
71,67 ,66 
72,32 ,67 
73,68 ,68 
74,69 ,69 
75,70 ,70 
76,71 ,71 
77,39 ,72 
78,40 ,72 
79,72 ,73 
80,73 ,74 
81,74 ,75 
82,11 ,76 
83,1  ,77 
84,75 ,78 
85,76 ,79 
86,0  ,80 
87,6  ,81 
88,77 ,82 
89,78 ,83 
90,79 ,83 
91,80 ,84 
92,81 ,85 
93,82 ,86 
94,83 ,87 
95,36 ,88 
96,84 ,89 
97,85 ,90 
98,86 ,91 
99,87 ,92 
100,27 ,93 
101,88 ,94 
102,14 ,95 
103,89 ,96 
104,14 ,97 
105,90 ,98 
106,91 ,99 
107,92 ,100
108,93 ,101
109,94 ,102
110,32 ,103
111,4  ,104
112,95 ,105
113,96 ,105
114,90 ,106
115,97 ,107
116,98 ,108
117,68 ,109
118,99 ,110
119,100,111
120,61 ,111
121,101,112
122,102,112
123,103,112
124,104,113
125,105,114
126,71 ,115
127,42 ,116
128,106,117
129,107,118
130,108,119
131,109,120
132,110,121
133,15 ,122
134,70 ,123
135,2  ,124
136,111,125
137,112,126
138,113,127
139,114,128
140,115,129
141,116,130
142,117,131
143,118,132
144,119,133
145,120,134
146,121,135
147,122,136
148,123,137
149,124,138
150,125,138
151,71 ,139
152,126,140
153,127,141
154,128,142
155,129,143
156,130,144
157,131,145
158,132,146
159,133,147
160,134,148
161,62 ,149
162,64 ,150
163,135,151
164,136,151
165,65 ,152
166,137,153
167,27 ,154
168,138,155
169,139,156
170,140,157
171,141,158
172,67 ,159
173,4  ,160
174,7  ,161
175,142,162
176,143,163
177,144,163
178,145,164
179,146,165
180,147,166
181,148,167
182,135,168
183,136,168
184,33 ,169
185,149,170
186,39 ,171
187,40 ,171
188,150,172
189,151,173
190,152,174
191,153,175
192,154,176
193,155,176
194,156,177
195,157,178
196,37 ,179
197,80 ,180
198,158,180
199,81 ,181
200,159,182
201,160,183
202,25 ,184
203,161,185
204,162,186
205,163,187
206,64 ,188
207,164,189
208,165,190
209,166,191
210,167,192
211,45 ,193
212,11 ,194
213,168,195
214,169,196
215,72 ,197
216,170,198
217,171,199
218,172,200
219,75 ,201
220,65 ,202
221,33 ,203
222,45 ,204
223,173,205
224,174,206
225,151,207
226,175,208
227,176,209
228,28 ,210
229,177,211
230,175,212
231,82 ,213
232,121,214
233,159,215
234,82 ,216
235,109,217
236,178,218
237,179,219
238,25 ,220
239,77 ,221
240,180,222
241,64 ,222
242,181,223
243,182,224
244,183,225
245,184,226
246,185,227
247,133,228
248,86 ,229
249,186,230
250,187,231
251,188,231
252,189,232
253,190,232
254,191,233
255,192,234
256,193,234
257,194,234
258,195,234
259,196,234
260,197,234
261,198,234
262,199,235
263,200,236
264,201,237
265,202,237
266,203,238
267,204,239
268,170,240
269,205,241
270,89 ,242
271,12 ,243
272,206,244
273,207,245
274,208,246
275,209,247
276,210,248
277,14 ,249
278,211,250
279,212,251
280,213,252
281,126,253
282,214,254
283,115,255
284,15 ,256
285,215,257
286,216,258
287,217,259
288,218,260
289,219,261
290,220,261
291,221,262
292,83 ,263
293,222,264
294,223,265
295,64 ,266
296,224,267
297,225,268
298,212,269
299,109,270
300,226,271
301,106,272
302,227,273
303,228,274
304,229,275
305,230,276
306,231,277
307,232,278
308,233,279
309,38 ,280
310,234,281
311,235,282
312,236,283
313,70 ,284
314,237,285
315,238,286
316,52 ,287
317,46 ,288
318,239,289
319,13 ,290
320,32 ,291
321,240,292
322,241,293
323,242,294
324,243,295
325,159,296
326,244,297
327,245,298
328,246,299
329,217,299
330,247,300
331,248,301
332,249,302
333,250,303
334,251,303
335,161,304
336,252,305
337,253,306
338,254,307
339,255,308
340,256,309
341,250,310
342,251,310
343,44 ,311
344,257,312
345,110,313
346,258,314
347,81 ,315
348,259,316
349,260,317
350,261,318
351,262,319
352,263,320
353,264,321
354,265,322
355,266,323
356,267,324
357,268,325
358,269,326
359,270,327
360,271,328
361,272,329
362,273,330
363,274,331
364,275,332
365,159,333
366,276,334
367,277,335
368,145,336
369,71 ,337
370,278,338
371,68 ,339
372,37 ,340
373,279,341
374,280,342
375,281,343
376,7  ,344
377,217,345
378,282,346
379,4  ,347
380,276,348
381,109,349
382,254,350
383,65 ,351
384,283,352
385,176,353
386,284,354
387,285,355
388,286,356
389,83 ,357
390,287,358
391,87 ,359
392,288,360
393,37 ,361
394,137,362
395,289,363
396,290,364
397,223,365
398,291,366
399,292,367
400,17 ,368
401,293,369
402,33 ,370
403,77 ,371
404,294,372
405,44 ,373
406,295,374
407,296,375
408,297,376
409,298,377
410,299,377
411,300,378
412,301,379
413,302,380
414,43 ,381
415,62 ,382
416,303,383
417,304,384
418,305,385
419,306,386
420,307,387
421,108,388
422,254,389
423,307,390
424,308,391
425,309,392
426,310,393
427,311,394
428,312,395
429,256,396
430,313,397
431,15 ,398
432,314,399
433,178,400
434,315,401
435,316,402
436,104,403
437,317,404
438,318,405
439,319,406
440,320,407
441,321,408
442,322,409
443,47 ,410
444,161,411
445,240,412
446,217,413
447,85 ,414
448,111,415
449,323,416
450,324,417
451,70 ,418
452,325,419
453,281,420
454,109,421
455,223,422
456,326,423
457,304,424
458,303,425
459,309,426
460,327,427
461,328,428
462,108,429
463,329,430
464,330,431
465,99 ,432
466,76 ,433
467,331,434
468,332,435
469,333,436
470,334,437
471,335,438
472,336,439
473,43 ,440
474,337,441
475,338,442
476,339,443
477,340,444
478,341,445
479,99 ,446
480,238,447
481,342,448
482,343,449
483,344,449
484,307,450
485,207,451
486,227,452
487,345,453
488,346,454
489,347,455
490,348,456
491,349,457
492,350,458
493,351,459
494,352,460
495,353,461
496,354,462
497,97 ,463
498,276,464
499,355,465
500,356,466
501,357,467
502,353,468
503,65 ,469
504,358,470
505,359,471
506,28 ,472
507,360,473
508,213,474
509,361,475
510,41 ,476
511,355,477
512,362,478
513,363,479
514,65 ,480
515,364,481
516,365,482
517,366,483
518,367,484
519,368,485
520,369,486
521,370,487
522,367,488
523,70 ,489
524,160,490
525,29 ,491
526,371,492
527,160,493
528,85 ,494
529,372,495
530,373,496
531,374,497
532,81 ,498
533,375,499
534,175,500
535,376,501
536,97 ,502
537,247,503
538,377,504
539,378,505
540,379,506
541,372,507
542,380,508
543,19 ,509
544,381,510
545,138,511
546,382,512
547,383,513
548,111,514
549,222,515
550,233,516
551,110,517
552,384,518
553,25 ,519
554,385,520
555,153,521
556,386,521
557,92 ,521
558,387,522
559,388,523
560,281,524
561,389,525
562,297,526
563,390,527
564,217,528
565,391,529
566,392,530
567,393,531
568,394,532
569,395,533
570,152,534
571,396,535
572,397,535
573,398,536
574,399,536
575,216,537
576,400,538
577,401,539
578,402,540
579,21 ,541
580,403,542
581,404,542
582,405,543
583,406,543
584,108,544
585,44 ,545
586,407,546
587,408,547
588,409,547
589,2  ,548
590,410,549
591,411,550
592,412,551
593,182,552
594,238,553
595,413,554
596,104,555
597,335,556
598,414,557
599,415,558
600,416,559
601,417,560
602,418,561
603,419,562
604,88 ,563
605,420,564
606,16 ,565
607,126,566
608,281,567
609,421,568
610,76 ,569
611,422,570
612,423,571
613,424,572
614,425,573
615,313,574
616,426,575
617,306,576
618,427,577
619,428,577
620,288,578
621,429,579
622,430,580
623,367,581
624,431,582
625,270,583
626,432,584
627,85 ,585
628,433,586
629,11 ,587
630,10 ,588
631,311,589
632,281,590
633,308,591
634,434,592
635,435,593
636,82 ,594
