id,full_name,nationality_code,company
0,Simon Abrams,US,Freelance film critic
1,Sam Adams,US,Freelance film critic
2,Thelma Adams,US,Freelance film critic
3,Arturo Aguilar,MX,Rolling Stone Mexico
4,Matthew Anderson,GB,BBC Culture
5,Tim Appelo,US,The Wrap
6,Adriano Aprà,IT,Film historian
7,Michael Arbeiter,US,Nerdist
8,Ali Arikan,TR,Dipnot TV
9,Michael Atkinson,US,The Village Voice
10,Ana Maria Bahiana,BR,Freelance film critic
11,Cameron Bailey,CA,Toronto Film Festival
12,Lindsay Baker,GB,BBC Culture
13,Miriam Bale,US,Freelance film critic
14,Nicholas Barber,GB,BBC Culture
15,Diego Batlle,AR,La Nacion
16,NT Binh,FR,Positif
17,Lizelle Bisschoff,GB,University of Glasgow
18,Christian Blauvelt,US,BBC Culture
19,Mahen Bonetti,US,African Film Festival Inc
20,Andreas Borcholte,DE,Spiegel Online
21,Utpal Borpujari,IN,Freelance film critic
22,Richard Brody,US,The New Yorker
23,Hannah Brown,IL,Jerusalem Post
24,Luke Buckmaster,AU,The Guardian/BBC Culture
25,Luciano Castillo,CU,Cinemateca de Cuba
26,Monica Castillo,US,New York Times Watching
27,Samuel Castro,CO,El Colombiano
28,Justin Chang,US,Los Angeles Times
29,Enrico Chiesa,SN,AfricaFilms.TV
30,Cho Seongyong,KR,Freelance film critic
31,Robbie Collin,GB,The Telegraph
32,Scott Collura,US,IGN
33,Colin Covert,US,Minneapolis Star-Tribune
34,Oggs Cruz,PH,Rappler.com
35,Ken Dancyger,US,New York University
36,Erik Davis,US,Fandango
37,Peter Debruge,US,Variety
38,Fernand Denis,BE,La Libre Belgique
39,Lindiwe Dovey,GB,University of London
40,Alonso Duralde,US,TheWrap
41,Bilge Ebiri,US,The Village Voice
42,David Ehrlich,US,IndieWire
43,Kate Erbland,US,IndieWire
44,Mario Espinosa,CU,Cinemateca de Cuba
45,Joseph Fahim,EG,Freelance film critic
46,Devin Faraci,US,Birth.Movies.Death.
47,David Fear,US,Rolling Stone
48,Scott Feinberg,US,The Hollywood Reporter
49,Javier Porta Fouz,AR,La Nacion
50,Kenji Fujishima,US,Freelance film critic
51,Ernesto Garratt,CL,El Mercurio
52,Steven Gaydos,US,Variety
53,Noah Gittell,US,Washington City Paper
54,Owen Gleiberman,US,Variety
55,Ed Gonzalez,US,Slant Magazine
56,Juan Carlos González,CO,El Tiempo
57,Carmen Gray,DE,Berlin Critics’ Week
58,Tim Grierson,US,Screen International
59,Jean-Philippe Guerand,FR,L'Avant-Scène Cinéma
60,Antoine Guillot,FR,France Culture
61,Tom Gunning,US,University of Chicago
62,Shubhra Gupta,IN,The Indian Express
63,Hauvick Habechian,LB,An-Nahar Newspaper
64,Angie Han,US,Slashfilm
65,Aisha Harris,US,Slate
66,Tina Hassannia,CA,Freelance film critic
67,Shiguehiko Hasumi,JP,University of Tokyo
68,Katarina Hedrén,ZA,Freelance film critic
69,Jordan Hoffman,US,Freelance film critic
70,Michael Hogan,US,Vanity Fair
71,Ann Hornaday,US,The Washington Post
72,Peter Howell,CA,The Toronto Star
73,Annette Insdorf,US,Columbia University
74,Aysha Iqbal,IN,Indian Institute of Technology
75,Zhanna Issabayeva,KZ,Freelance film critic
76,Larushka Ivan-Zadeh,GB,Metro
77,Nick James,GB,Sight & Sound
78,David Jenkins,GB,Little White Lies
79,Kent Jones,US,Film Comment
80,Manuel Kalmanovitz,CO,Revista Semana
81,Dominik Kamalzadeh,AT,Der Standard
82,Dave Karger,US,Freelance
83,Butheina Kazim,AE,Cinema Akil
84,Glenn Kenny,US,Freelance
85,Andreas Kilb,DE,Frankfurter Allgemeine Zeitung
86,Uri Klein,IL,Haaretz
87,Eric Kohn,US,IndieWire
88,Dan Kois,US,Slate
89,Michael Koresky,US,The Film Society of Lincoln Center
90,Tomris Laffly,US,Freelance film critic
91,Rebecca Laurence,GB,BBC Culture
92,Richard Lawson,US,Vanity Fair
93,Maggie Lee,HK,Variety
94,Anastasiya Lelyukh,AE,Front Row Filmed Entertainment
95,Guy Lodge,GB,Variety/The Observer
96,Mario Naito López,CU,Cuban Film Press Association
97,Verena Lueken,DE,Frankfurter Allgemeine Zeitung
98,Fiona Macdonald,GB,BBC Culture
99,Laya Maheshwari,IN,Freelance film critic
100,Hans-Christian Mahnke,,AfricAvenir.org
101,Ben Mankiewicz,US,Turner Classic Movies
102,Calum Marsh,CA,Freelance film critic
103,Lee Marshall,IT,Screen International
104,Adrian Martin,AU,Lola Magazine
105,Antonio Martínez,CL,El Mercurio
106,Todd McCarthy,US,The Hollywood Reporter
107,Joe McElhaney,US,Hunter College
108,Drew McWeeny,US,HitFix
109,Kim Morgan,US,Sight & Sound/Criterion
110,Kate Muir,GB,The Times
111,Chris Nashawaty,US,Entertainment Weekly
112,Farran Smith Nehme,US,The New York Post/Film Comment
113,Joe Neumaier,US,WOR-710AM New York
114,Chris Newbould,AE,The National
115,Amy Nicholson,US,MTV News
116,Ong Soh Chin,SG,Freelance
117,Susanne Ostwald,CH,Neue Zürcher Zeitung
118,Matthew Patches,US,Thrillist
119,Steve Persall,US,Tampa Bay Times
120,Michael Phillips,US,Chicago Tribune
121,Keith Phipps,US,Uproxx
122,Hannah Pilarczyk,DE,Der Spiegel
123,Agnès C Poirier,FR,Marianne
124,Claudia Puig,US,Freelance film critic
125,Zakir Hossein Raju,BD,Independent University
126,Alberto Ramos Ruiz,CU,La Habana International Festival of New Latin American Cinema
127,Jordan Raup,US,The Film Stage
128,Isabelle Regnier,FR,Le Monde
129,Mauricio Reina,CO,El Tiempo
130,Scott Renshaw,US,Salt Lake City Weekly
131,Katey Rich,US,Vanity Fair
132,Carrie Rickey,US,Freelance film critic
133,Sam Rigby,GB,BBC Culture
134,Antonio Mazón Robau,CU,Cinemateca de Cuba
135,Tim Robey,GB,The Daily Telegraph
136,Tasha Robinson,US,The Verge
137,Rene Rodriguez,US,The Miami Herald
138,Jonathan Romney,GB,Freelance film critic
139,Alyssa Rosenberg,US,The Washington Post
140,E Nina Rothe,IT,The Huffington Post
141,Joshua Rothkopf,US,Time Out New York
142,Mohammed Rouda,LB,Asharq Al-Awsat
143,Mike Ryan,US,Uproxx
144,Alaka Sahani,IN,The Indian Express
145,Rasha Salti,LB,Independent curator/film programmer
146,Eric Sasono,ID,Freelance film critic
147,Nick Schager,US,Variety
148,Missy Schwartz,US,Freelance film critic
149,Matt Zoller Seitz,US,New York Magazine
150,Avner Shavit,IL,Walla
151,Catherine Shoard,GB,The Guardian
152,Yael Shuv,IL,Time Out Tel Aviv
153,Matt Singer,US,ScreenCrush
154,Justine A Smith,CA,Freelance film critic
155,Eric D Snider,US,Freelance film critic
156,Soh Jae Yong,KR,Seoul Institute of the Arts
157,Fernanda Solórzano,MX,Letras Libres Magazine
158,David Stratton,AU,The Australian
159,Cédric Succivalli,IT,International Cinephile Society
160,Alin Tasciyan,TR,Star
161,Charles Taylor,US,The Yale Review
162,Ella Taylor,US,NPR.org
163,Stephen Teo,SG,Nanyang Techological University
164,Kristin Thompson,US,University of Wisconsin-Madison
165,Scott Tobias,US,Freelance film critic
166,Peter Travers,US,Rolling Stone
167,Brian Truitt,US,USA Today
168,Rahul Verma,GB,Freelance film critic
169,Wen Tien-Hsiang,TW,Taipei Golden Horse Film Festival
170,Stephen Whitty,US,Freelance film critic
171,Alissa Wilkinson,US,Christianity Today
172,Jake Wilson,AU,Fairfax Media
173,Stephanie Zacharek,US,Time Magazine
174,Chadi Zeneddine,QA,Doha Film Institute
175,Raymond Zhou,CN,China Daily
